승차정류장ID,하차정류장ID,승차정류장명,하차정류장명,위도_x,경도_x,위도_y,경도_y,승객수
7458,7590,양원초교.광영여고,화곡역,37.53911333333333,126.82345333333332,37.54103833333333,126.83875333333332,108
7475,7514,서울금융고등학교,서서울호수공원,37.53724,126.8271,37.52903666666667,126.83261666666668,228
7475,7570,서울금융고등학교,과학수사연구소입구,37.53724,126.8271,37.521905,126.83696166666664,649
7475,7586,서울금융고등학교,경창빌딩,37.53724,126.8271,37.51866,126.83858166666666,233
7475,75336,서울금융고등학교,양서중학교,37.53724,126.8271,37.53154833333333,126.830955,138
7475,8003085,서울금융고등학교,개봉역,37.53724,126.8271,37.49348166666667,126.85756833333336,119
7475,8501956,서울금융고등학교,개봉고가,37.53724,126.8271,37.493655,126.85558666666664,128
7475,9004031,서울금융고등학교,개봉1동사거리,37.53724,126.8271,37.50049166666667,126.84683333333332,105
7478,2516,신월5동주민센터.신월중학교,발산,37.539253333333335,126.82761666666666,37.558598,126.837668,132
7478,7590,신월5동주민센터.신월중학교,화곡역,37.539253333333335,126.82761666666666,37.54103833333333,126.83875333333332,731
7478,10111,신월5동주민센터.신월중학교,까치산역4번출구,37.539253333333335,126.82761666666666,37.53218666666667,126.846265,143
7478,10128,신월5동주민센터.신월중학교,우장초등학교,37.539253333333335,126.82761666666666,37.54946333333333,126.84781999999998,162
7478,10148,신월5동주민센터.신월중학교,강서구청.한국건강관리협회,37.539253333333335,126.82761666666666,37.552635,126.85056666666668,156
7478,73936,신월5동주민센터.신월중학교,강서구청소년상담복지센터,37.539253333333335,126.82761666666666,37.54019166666667,126.83556,408
7478,73938,신월5동주민센터.신월중학교,화곡본동시장,37.539253333333335,126.82761666666666,37.54331333333334,126.84318833333332,149
7478,73939,신월5동주민센터.신월중학교,한국폴리텍1.서울강서대학교,37.539253333333335,126.82761666666666,37.546081666666666,126.845255,112
7478,8000268,신월5동주민센터.신월중학교,경복비즈니스고등학교,37.539253333333335,126.82761666666666,37.557655,126.85348166666668,134
7478,8000270,신월5동주민센터.신월중학교,가양역.마포중고등학교,37.539253333333335,126.82761666666666,37.55898833333333,126.85418333333334,170
7478,9004239,신월5동주민센터.신월중학교,영일고등학교.강서도서관,37.539253333333335,126.82761666666666,37.549035,126.86336833333334,149
7479,7486,신월5동주민센터.신월중학교,신월3동주민센터.신월3동우체국,37.539523333333335,126.82758,37.53466,126.828835,149
7479,7514,신월5동주민센터.신월중학교,서서울호수공원,37.539523333333335,126.82758,37.52903666666667,126.83261666666668,185
7479,7570,신월5동주민센터.신월중학교,과학수사연구소입구,37.539523333333335,126.82758,37.521905,126.83696166666664,225
7479,75336,신월5동주민센터.신월중학교,양서중학교,37.539523333333335,126.82758,37.53154833333333,126.830955,163
7479,8001694,신월5동주민센터.신월중학교,수주로.수주초등학교,37.539523333333335,126.82758,37.52993,126.81597333333332,100
